VideoFileName,Arousal,Dominance,Submission,Closeness,Novelty,Category,Interactions,Valence,Social
01507DVD.mpg,0.40,0.00,0.00,1.40,-1.20,2.00,0.40,0.00,0.00
00293DVD.mpg,0.40,0.00,0.00,0.80,2.40,3.00,0.80,0.00,0.00
00501DVD.mpg,-0.20,0.00,0.00,0.40,0.80,3.00,0.00,0.00,0.00
00926DVD.mpg,0.40,0.00,0.00,1.20,2.00,3.00,0.40,0.00,0.00
00965DVD.mpg,0.60,0.00,0.00,0.60,3.00,3.00,0.00,0.00,0.00
00225DVD.mpg,1.20,0.00,0.00,1.60,3.00,4.00,0.60,0.00,0.00
00632DVD.mpg,0.80,0.00,0.00,1.60,2.60,4.00,0.00,0.00,0.00
00827DVD.mpg,0.40,0.00,0.00,0.20,2.80,4.00,0.00,0.00,0.00
00391DVD.mpg,0.00,0.00,0.00,0.00,1.40,5.00,0.00,0.00,0.00
01160DVD.mpg,0.20,0.00,0.00,0.00,0.40,5.00,0.00,0.00,0.00
01235DVD.mpg,0.00,0.00,0.00,0.00,2.00,5.00,0.00,0.00,0.00
00181DVD.mpg,-0.60,0.00,0.00,0.00,2.20,1.00,0.00,0.00,0.00
00265DVD.mpg,-0.20,0.00,0.00,0.00,1.60,1.00,0.00,0.00,0.00
00319DVD.mpg,0.00,0.00,0.00,0.00,1.80,1.00,0.00,0.00,0.00
00441DVD.mpg,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
00535DVD.mpg,-0.20,0.00,0.00,0.00,0.40,1.00,0.00,0.00,0.00
00603DVD.mpg,0.00,0.00,0.00,0.60,2.80,1.00,0.00,0.00,0.00
00729DVD.mpg,0.20,0.00,0.00,0.00,-0.80,1.00,0.00,0.00,0.00
00865DVD.mpg,0.00,0.00,0.00,0.00,1.20,1.00,0.00,0.00,0.00
00922DVD.mpg,-0.20,0.00,0.00,0.00,1.60,1.00,0.00,0.00,0.00
01004DVD.mpg,0.00,0.00,0.00,0.00,1.80,1.00,0.00,0.00,0.00
01483DVD.mpg,0.20,0.00,0.00,0.00,1.20,1.00,0.00,0.00,0.00
01495DVD.mpg,0.40,0.00,0.00,0.00,-0.60,1.00,0.00,0.00,0.00
00444DVD.mpg,0.00,0.00,0.00,2.00,0.00,2.00,0.20,0.00,0.00
00669DVD.mpg,0.40,0.00,0.00,2.40,1.00,2.00,0.20,0.00,0.00
01005DVD.mpg,0.20,0.00,0.00,1.20,2.80,2.00,0.20,0.00,0.00
01481DVD.mpg,-0.20,0.00,0.00,0.00,-2.60,2.00,0.00,0.00,0.00
01503DVD.mpg,0.00,0.00,0.00,1.80,-0.40,2.00,0.20,0.00,0.00
00191DVD.mpg,1.00,0.00,0.00,2.40,2.40,3.00,1.00,0.00,0.00
00295DVD.mpg,0.00,0.00,0.00,0.00,2.00,3.00,0.00,0.00,0.00
00907DVD.mpg,0.00,0.00,0.00,0.00,1.60,3.00,0.00,0.00,0.00
00929DVD.mpg,0.20,0.00,0.00,1.40,2.40,3.00,0.20,0.00,0.00
00966DVD.mpg,0.20,0.00,0.00,1.00,2.80,3.00,0.40,0.00,0.00
00594DVD.mpg,0.00,0.00,0.00,1.80,3.00,4.00,0.20,0.00,0.00
00750DVD.mpg,0.40,0.00,0.00,1.80,3.00,4.00,0.40,0.00,0.00
00828DVD.mpg,0.40,0.00,0.00,1.40,2.80,4.00,0.40,0.00,0.00
00564DVD.mpg,0.00,0.00,0.00,0.00,1.00,5.00,0.00,0.00,0.00
01173DVD.mpg,0.20,0.20,0.20,2.00,-0.40,5.00,1.20,0.00,0.00
01236DVD.mpg,0.00,0.00,0.00,0.00,1.80,5.00,0.00,0.00,0.00
00407DVD.mpg,-0.60,0.00,0.00,0.20,1.20,1.00,0.00,0.20,0.00
00525DVD.mpg,0.00,0.00,0.00,0.00,0.40,1.00,0.00,0.20,0.00
00842DVD.mpg,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.20,0.00
01490DVD.mpg,-0.20,0.00,0.00,0.00,-3.00,1.00,0.00,0.20,0.00
00337DVD.mpg,0.40,0.00,0.00,1.60,-0.40,2.00,0.40,0.20,0.00
00322DVD.mpg,0.60,0.00,0.00,0.20,2.20,3.00,0.20,0.20,0.00
01473DVD.mpg,1.00,0.20,0.00,0.00,-1.20,3.00,0.00,0.20,0.00
00605DVD.mpg,0.40,0.00,0.00,1.40,3.00,4.00,0.60,0.20,0.00
00467DVD.mpg,0.20,0.00,0.00,0.00,-1.40,1.00,0.00,0.20,0.00
00570DVD.mpg,0.00,0.00,0.00,0.00,0.20,1.00,0.00,0.20,0.00
00946DVD.mpg,0.00,0.00,0.00,0.00,0.80,1.00,0.00,0.20,0.00
00333DVD.mpg,0.00,0.00,0.00,1.20,0.40,2.00,0.20,0.20,0.00
00861DVD.mpg,-0.20,0.00,0.00,0.20,0.20,2.00,0.00,0.20,0.00
00331DVD.mpg,0.00,0.00,0.00,1.60,2.20,3.00,0.80,0.20,0.00
01496DVD.mpg,1.00,0.00,0.00,0.00,-0.40,3.00,0.00,0.20,0.00
00869DVD.mpg,-0.20,0.00,0.00,0.00,2.60,4.00,0.20,0.20,0.00
00482DVD.mpg,0.00,0.00,0.00,0.00,-1.60,1.00,0.00,0.20,0.00
00703DVD.mpg,0.00,0.00,0.00,0.00,-1.20,1.00,0.00,0.20,0.00
01485DVD.mpg,0.00,0.00,0.00,0.00,-1.40,1.00,0.00,0.20,0.00
00334DVD.mpg,0.40,0.00,0.00,1.80,0.60,2.00,0.20,0.20,0.00
01056DVD.mpg,0.80,0.00,0.00,2.60,2.80,2.00,0.60,0.20,0.00
00485DVD.mpg,0.60,0.00,0.00,1.80,2.40,3.00,0.60,0.20,0.00
00408DVD.mpg,0.20,0.00,0.00,0.80,2.60,4.00,0.40,0.20,0.00
00885DVD.mpg,0.20,0.00,0.00,0.60,2.60,4.00,0.00,0.20,0.00
00205DVD.mpg,-0.40,0.00,0.00,0.00,0.00,1.00,0.00,0.20,0.00
00509DVD.mpg,-0.20,0.00,0.00,0.00,1.00,1.00,0.00,0.20,0.00
00730DVD.mpg,0.00,0.00,0.00,0.00,-1.00,1.00,0.00,0.20,0.00
01486DVD.mpg,-0.20,0.00,0.00,0.00,-3.00,1.00,0.00,0.20,0.00
00335DVD.mpg,0.20,0.00,0.00,1.80,0.60,2.00,0.20,0.20,0.00
01497DVD.mpg,0.40,0.00,0.00,2.20,2.40,2.00,0.60,0.20,0.00
00572DVD.mpg,0.00,0.00,0.00,1.60,2.20,3.00,0.20,0.20,0.00
00596DVD.mpg,0.20,0.00,0.00,2.40,3.00,4.00,1.20,0.20,0.00
00211DVD.mpg,-0.20,0.00,0.00,0.00,-0.40,1.00,0.00,0.20,0.00
00524DVD.mpg,-0.20,0.00,0.00,0.00,0.60,1.00,0.00,0.20,0.00
00731DVD.mpg,-0.20,0.00,0.00,0.00,-1.60,1.00,0.00,0.20,0.00
01488DVD.mpg,-0.20,0.00,0.00,0.00,-3.00,1.00,0.00,0.20,0.00
00336DVD.mpg,0.60,0.00,0.00,1.60,1.00,2.00,0.20,0.20,0.00
00287DVD.mpg,0.60,0.00,0.00,2.60,2.40,3.00,1.00,0.20,0.00
00578DVD.mpg,0.40,0.00,0.00,1.00,2.60,3.00,0.40,0.20,0.00
00602DVD.mpg,0.20,0.00,0.00,1.20,2.80,4.00,0.20,0.20,0.00
00706DVD.mpg,0.80,0.00,0.00,1.60,-0.40,2.00,1.00,0.40,0.00
00330DVD.mpg,0.60,0.00,0.00,1.20,2.20,3.00,0.60,0.40,0.00
00212DVD.mpg,0.20,0.00,0.00,0.00,-0.80,1.00,0.00,0.60,0.00
00189DVD.mpg,0.40,0.00,0.00,2.60,2.40,3.00,1.20,0.60,0.00
00276DVD.mpg,0.60,0.00,0.00,2.20,2.60,3.00,1.40,0.60,0.00
00261DVD.mpg,0.60,0.00,0.00,3.00,2.40,2.00,1.20,0.80,0.00
00288DVD.mpg,0.80,0.20,0.00,2.60,2.20,3.00,1.60,0.80,0.00
aggr_cam_directed09DVD.mpg,2.60,2.40,0.00,0.00,-2.40,6.00,0.00,-2.80,1.00
aggr_cam_directed19DVD.mpg,2.60,2.80,0.00,0.00,-2.40,6.00,0.00,-2.80,1.00
aggression23DVD.mpg,2.80,2.80,2.40,2.80,-3.00,7.00,2.40,-2.80,1.00
aggression25DVD.mpg,2.60,3.00,2.20,2.60,-3.00,7.00,2.80,-2.80,1.00
aggr_cam_directed06DVD.mpg,2.40,2.40,0.20,0.00,-2.40,6.00,0.00,-2.60,1.00
aggression04DVD.mpg,2.20,2.40,1.80,2.00,-3.00,7.00,2.40,-2.60,1.00
aggr_cam_directed08DVD.mpg,2.20,2.40,0.20,0.00,-2.40,6.00,0.00,-2.60,1.00
aggression24DVD.mpg,2.60,2.60,1.80,1.40,-3.00,7.00,2.60,-2.60,1.00
aggr_cam_directed10DVD.mpg,2.40,2.20,0.00,0.00,-2.40,6.00,0.00,-2.60,1.00
aggr_cam_directed12DVD.mpg,2.20,2.20,0.00,0.00,-2.40,6.00,0.00,-2.60,1.00
aggr_cam_directed05DVD.mpg,2.40,2.20,0.20,0.00,-2.40,6.00,0.00,-2.60,1.00
aggr_cam_directed14DVD.mpg,2.20,2.20,0.20,0.00,-2.40,6.00,0.00,-2.60,1.00
aggression05DVD.mpg,2.00,1.80,2.00,1.60,-3.00,7.00,2.40,-2.40,1.00
aggression21DVD.mpg,2.40,2.40,2.20,2.20,-3.00,7.00,2.60,-2.40,1.00
aggr_cam_directed13DVD.mpg,2.20,2.00,0.20,0.00,-2.40,6.00,0.00,-2.40,1.00
aggr_cam_directed20DVD.mpg,2.20,2.00,0.00,0.00,-2.40,6.00,0.00,-2.40,1.00
aggression02DVD.mpg,2.00,2.00,1.60,1.80,-3.00,7.00,2.80,-2.40,1.00
aggr_cam_directed15DVD.mpg,1.80,1.80,0.40,0.00,-2.40,6.00,0.00,-2.20,1.00
aggr_cam_directed18DVD.mpg,2.00,1.80,0.20,0.00,-2.40,6.00,0.00,-2.20,1.00
aggr_cam_directed01DVD.mpg,2.20,1.80,0.00,0.00,-2.40,6.00,0.00,-2.20,1.00
aggression10DVD.mpg,2.40,2.80,1.80,3.00,-3.00,7.00,2.40,-2.20,1.00
aggr_cam_directed03DVD.mpg,2.00,1.80,0.20,0.00,-2.40,6.00,0.00,-2.20,1.00
aggression14DVD.mpg,2.00,2.00,0.80,-0.20,-3.00,7.00,1.80,-2.20,1.00
aggr_cam_directed11DVD.mpg,1.80,1.80,0.20,0.00,-2.40,6.00,0.00,-2.20,1.00
aggression15DVD.mpg,2.20,1.80,1.40,0.00,-3.00,7.00,2.00,-2.20,1.00
aggr_cam_directed02DVD.mpg,2.00,1.80,0.60,0.00,-2.40,6.00,0.00,-2.00,1.00
aggression08DVD.mpg,1.60,1.60,1.40,2.00,-3.00,7.00,2.60,-2.00,1.00
aggression22DVD.mpg,2.00,2.00,2.40,1.40,-3.00,7.00,2.80,-2.00,1.00
aggr_cam_directed07DVD.mpg,1.80,1.60,0.20,0.00,-2.40,6.00,0.00,-2.00,1.00
aggression12DVD.mpg,1.80,2.20,1.80,0.40,-3.00,7.00,1.80,-2.00,1.00
aggr_cam_directed16DVD.mpg,1.60,1.60,0.20,0.00,-2.40,6.00,0.00,-2.00,1.00
aggression13DVD.mpg,2.00,2.00,1.40,0.40,-3.00,7.00,2.00,-2.00,1.00
aggr_cam_directed17DVD.mpg,2.00,1.80,0.00,0.00,-2.40,6.00,0.00,-2.00,1.00
aggression16DVD.mpg,1.80,1.40,1.40,0.00,-3.00,7.00,1.60,-2.00,1.00
aggression06DVD.mpg,2.00,2.40,1.80,0.60,-3.00,7.00,1.80,-2.00,1.00
aggression19DVD.mpg,2.20,1.80,1.60,0.00,-3.00,7.00,2.00,-2.00,1.00
aggr_cam_directed04DVD.mpg,2.00,1.40,0.20,0.00,-2.40,6.00,0.00,-1.80,1.00
aggression09DVD.mpg,1.80,1.60,2.20,1.20,-3.00,7.00,1.80,-1.80,1.00
aggression01DVD.mpg,1.80,1.80,1.40,2.40,-1.80,7.00,2.80,-1.60,1.00
aggression17DVD.mpg,1.80,1.80,1.40,-0.20,-3.00,7.00,1.80,-1.60,1.00
aggression11DVD.mpg,1.20,1.80,1.20,2.80,-3.00,7.00,2.20,-1.40,1.00
aggression18DVD.mpg,1.60,1.20,1.00,-0.40,-3.00,7.00,1.40,-1.40,1.00
aggression03DVD.mpg,1.60,2.20,1.40,1.80,-3.00,7.00,2.40,-1.20,1.00
aggression20DVD.mpg,1.00,1.40,2.00,2.00,-3.00,7.00,2.20,-1.20,1.00
sub_cam_directed05DVD.mpg,2.80,0.80,2.20,0.00,-2.20,14.00,0.00,-1.00,1.00
aggression07DVD.mpg,0.80,1.00,1.60,2.80,-3.00,7.00,2.40,-1.00,1.00
nonspecificSocial09DVD.mpg,0.80,0.60,0.00,2.40,-3.00,12.00,1.20,-0.80,1.00
sub_cam_directed15DVD.mpg,2.00,1.20,2.20,0.00,-2.20,14.00,0.00,-0.80,1.00
sub_cam_directed20DVD.mpg,2.40,1.40,2.00,0.00,-2.20,14.00,0.00,-0.80,1.00
sub_cam_directed03DVD.mpg,2.60,0.80,2.20,0.00,-2.20,14.00,0.00,-0.60,1.00
sub_cam_directed06DVD.mpg,2.40,0.80,1.80,0.00,-2.20,14.00,0.00,-0.60,1.00
sub_cam_directed08DVD.mpg,2.40,1.00,1.80,0.00,-2.20,14.00,0.00,-0.60,1.00
neutral_cam_directed09DVD.mpg,0.60,0.80,0.20,0.00,-2.60,11.00,0.00,-0.60,1.00
sub_cam_directed07DVD.mpg,2.60,0.80,2.20,0.00,-2.20,14.00,0.00,-0.40,1.00
sub_cam_directed14DVD.mpg,2.00,1.20,1.80,0.00,-2.20,14.00,0.00,-0.40,1.00
sub_cam_directed16DVD.mpg,2.00,0.80,1.80,0.00,-2.20,14.00,0.00,-0.40,1.00
neutral_cam_directed13DVD.mpg,0.40,0.20,0.20,0.00,-2.60,11.00,0.00,-0.40,1.00
sub_cam_directed19DVD.mpg,2.20,1.00,2.20,0.00,-2.20,14.00,0.00,-0.40,1.00
nonspecificSocial30DVD.mpg,0.80,0.80,1.20,2.20,-3.00,12.00,1.60,-0.40,1.00
neutral_cam_directed02DVD.mpg,-0.20,0.00,0.20,0.00,-2.60,11.00,0.00,-0.20,1.00
nonspecificSocial19DVD.mpg,0.00,0.40,0.00,2.20,-3.00,12.00,1.40,-0.20,1.00
neutral_cam_directed03DVD.mpg,0.60,0.00,0.00,0.00,-2.60,11.00,0.00,-0.20,1.00
neutral_cam_directed04DVD.mpg,0.60,0.40,0.00,0.00,-2.60,11.00,0.00,-0.20,1.00
neutral_cam_directed05DVD.mpg,0.60,0.20,0.00,0.00,-2.60,11.00,0.00,-0.20,1.00
neutral_cam_directed01DVD.mpg,0.40,0.00,0.20,0.00,-2.60,11.00,0.00,-0.20,1.00
neutral_cam_directed14DVD.mpg,0.00,0.00,0.00,0.00,-2.60,11.00,0.00,-0.20,1.00
neutral_cam_directed10DVD.mpg,0.40,0.00,0.20,0.00,-2.60,11.00,0.00,0.00,1.00
neutral_cam_directed17DVD.mpg,0.40,0.00,0.00,0.00,-2.60,11.00,0.00,0.00,1.00
nonspecificSocial13DVD.mpg,0.00,0.00,0.00,2.40,-3.00,12.00,1.20,0.00,1.00
nonspecificSocial25DVD.mpg,0.00,0.00,0.40,2.00,-3.00,12.00,1.00,0.00,1.00
nonspecificSocial36DVD.mpg,0.20,0.20,0.40,0.20,-2.80,12.00,0.40,0.00,1.00
sub_cam_directed12DVD.mpg,1.80,0.40,1.80,0.00,-2.20,14.00,0.00,0.00,1.00
foraging49DVD.mpg,-0.40,0.40,0.40,1.40,-3.00,8.00,0.80,0.00,1.00
neutral_cam_directed11DVD.mpg,0.00,0.00,0.00,0.00,-2.60,11.00,0.00,0.00,1.00
neutral_cam_directed18DVD.mpg,0.00,0.00,0.00,0.00,-2.60,11.00,0.00,0.00,1.00
nonspecificSocial14DVD.mpg,-0.20,0.00,0.00,2.00,-3.00,12.00,1.00,0.00,1.00
nonspecificSocial27DVD.mpg,-1.20,0.00,0.00,2.40,-3.00,12.00,0.80,0.00,1.00
nonspecificSocial37DVD.mpg,-1.00,0.00,0.00,2.40,-3.00,12.00,0.80,0.00,1.00
sub_cam_directed17DVD.mpg,1.80,0.20,2.40,0.00,-2.20,14.00,0.00,0.00,1.00
neutral_cam_directed06DVD.mpg,0.00,0.00,0.00,0.00,-2.60,11.00,0.00,0.00,1.00
neutral_cam_directed12DVD.mpg,0.00,0.00,0.00,0.00,-2.60,11.00,0.00,0.00,1.00
neutral_cam_directed19DVD.mpg,0.00,0.00,0.00,0.00,-2.60,11.00,0.00,0.00,1.00
nonspecificSocial20DVD.mpg,0.00,0.00,0.00,2.40,-3.00,12.00,0.80,0.00,1.00
nonspecificSocial28DVD.mpg,-0.60,0.00,0.00,1.40,-3.00,12.00,0.00,0.00,1.00
nonspecificSocial44DVD.mpg,-0.40,0.00,0.00,2.00,-3.00,12.00,1.00,0.00,1.00
neutral_cam_directed07DVD.mpg,0.60,0.00,0.20,0.00,-2.60,11.00,0.00,0.00,1.00
neutral_cam_directed15DVD.mpg,0.20,0.00,0.20,0.00,-2.60,11.00,0.00,0.00,1.00
neutral_cam_directed20DVD.mpg,0.20,0.20,0.00,0.00,-2.60,11.00,0.00,0.00,1.00
nonspecificSocial22DVD.mpg,0.60,0.00,0.20,2.40,-3.00,12.00,1.00,0.00,1.00
nonspecificSocial31DVD.mpg,-0.80,0.00,0.00,2.00,-3.00,12.00,0.60,0.00,1.00
sub_cam_directed02DVD.mpg,2.80,0.80,2.20,0.00,-2.20,14.00,0.00,0.00,1.00
neutral_cam_directed08DVD.mpg,0.00,0.00,0.00,0.00,-2.60,11.00,0.00,0.00,1.00
neutral_cam_directed16DVD.mpg,0.40,0.40,0.00,0.00,-2.60,11.00,0.00,0.00,1.00
nonspecificSocial11DVD.mpg,0.00,0.40,0.60,2.40,-3.00,12.00,1.20,0.00,1.00
nonspecificSocial24DVD.mpg,0.00,0.00,0.00,1.40,-3.00,12.00,0.20,0.00,1.00
nonspecificSocial32DVD.mpg,-0.60,0.00,0.20,1.60,-3.00,12.00,0.80,0.00,1.00
sub_cam_directed04DVD.mpg,2.20,0.20,2.00,0.00,-2.20,14.00,0.00,0.00,1.00
foraging31DVD.mpg,0.00,0.20,0.60,2.60,-3.00,8.00,0.60,0.20,1.00
nonspecificSocial07DVD.mpg,0.40,0.40,0.20,2.40,-3.00,12.00,1.20,0.20,1.00
nonspecificSocial21DVD.mpg,-0.20,0.00,0.20,2.60,-3.00,12.00,1.20,0.20,1.00
sub_cam_directed10DVD.mpg,1.60,0.20,1.40,0.00,-2.20,14.00,0.00,0.20,1.00
foraging36DVD.mpg,-0.20,0.00,0.20,2.20,-3.00,8.00,0.60,0.20,1.00
nonspecificSocial12DVD.mpg,0.60,0.60,0.60,2.60,-3.00,12.00,1.40,0.20,1.00
nonspecificSocial34DVD.mpg,-1.00,0.00,0.00,1.40,-3.00,12.00,0.60,0.20,1.00
sub_cam_directed18DVD.mpg,2.20,0.40,2.00,0.00,-2.20,14.00,0.00,0.20,1.00
